-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f29013b5c08fea240ff5ace328cc3c9b/transformed/grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/39984a5fd33ef55fa939ab4290b8a30c/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0604d13e2bd5d55a2f6200376f265bed/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e16eaff850273812c00c294cea4a193a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a873f23164d9614c8dfe21bc7fb64e67/transformed/firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e423be72c3fc7a11a04653eafd323a5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.test:monitor:1.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/608346db1eea2395aeb1d15f5c51e93c/transformed/monitor-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f7085750e4c1a323820b5f749a73154/transformed/transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/946c407dabedfeb2e21ea019248867d5/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4830a8b6116d03b588d21a141b2aea33/transformed/exifinterface-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a74ec1e690522e2c333f213b5306e1ed/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ce2ea02226c0efa931c478b8b5b6ae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/598b6a27a8bec7824cfaf1b4658113ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ad70aaae0338b61e58f0662bfd8a9e52/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2e067bf44b92e93f30b6999c6005c05c/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/734cb44b6a200492b183da202f1b21df/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9b8b7f80f91227ad6f99b21bfcad1b4d/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18084b4afb028e1c96330d52faf1f981/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce67196c45b1c9b2b3f994326302fa3e/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/86c12c0e4a83c446e7b4a7a3fcd29665/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/badecba6db7a2b9cdc11ae6ef60e4850/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6062460c2b52c792070438394f8e4c8e/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1239e17e432e7db6f6124feb2c253827/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/49de8a868979610e25f9447473b11d5a/transformed/annotation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/85ad059a4376d5a67a72911a35b11516/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7a87692e13ae06d2a7e99bf84f7243e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/72e1fb4402d4849796a54c48aa4f8ad2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cc19a9086622bff855655323da5f85e0/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dacd6aa6477152c664b921e0dee8a527/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1b7306cb41d3d4f759e0655f953d02cb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/babcd5056f61e9911010b2793f58ad83/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73fb97f72b88196551777de048952c78/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4131847938605f435bf4daf47b1d689/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1acc2261bdd09ef543b66ca0b9bdc056/transformed/AndroidCll-2.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbfeb7c59d8ac5ec9e05bec55a3ac6ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbfeb7c59d8ac5ec9e05bec55a3ac6ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5b69b1d32714446a4d56713a84deb10f/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5b69b1d32714446a4d56713a84deb10f/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cce78dd20a3e4a6a9be3af3903f6bf22/transformed/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cce78dd20a3e4a6a9be3af3903f6bf22/transformed/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd1dfc9dd352c3ea6ebc2702261d56a5/transformed/android-async-http-1.4.11/AndroidManifest.xml:9:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/bd1dfc9dd352c3ea6ebc2702261d56a5/transformed/android-async-http-1.4.11/AndroidManifest.xml:9:5-67
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.CAMERA
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:15:5-75
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:15:22-72
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:16:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:16:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:17:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:17:22-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:18:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:19:5-80
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:19:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:20:5-76
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:20:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:21:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:25:5-79
